time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-04-03T08:07:00.900Z,36.0897,-97.556,4.75,2.6,mb_lg,,28,0.12,0.52,us,us1000ddik,2018-04-03T08:15:24.040Z,"15km NNE of Crescent, Oklahoma",earthquake,1.5,7.5,0.063,65,reviewed,us,us
2018-04-03T07:20:16.220Z,34.5288333,-120.5158333,3.62,2.45,ml,17,175,0.02625,0.25,ci,ci37905927,2018-04-03T07:33:52.885Z,"13km SSW of Lompoc, CA",earthquake,1.14,0.7,0.1,26,automatic,ci,ci
2018-04-03T06:51:07.460Z,-31.283,-13.3921,10,5.2,mb,,67,16.776,0.6,us,us1000ddi5,2018-04-03T07:16:28.040Z,Southern Mid-Atlantic Ridge,earthquake,9.7,1.5,0.065,77,reviewed,us,us
2018-04-03T06:49:20.880Z,19.0603,-68.5706,18,3.16,md,15,205,0.5782,0.93,pr,pr2018093002,2018-04-03T07:53:11.040Z,"37km NNE of Otra Banda, Dominican Republic",earthquake,3.4,9.92,0.39,12,reviewed,pr,pr
2018-04-03T06:33:08.610Z,40.5998344,-122.2994995,19.1,2.6,md,24,39,0.1442,0.2,nc,nc72994000,2018-04-03T08:00:03.409Z,"6km NW of Palo Cedro, CA",earthquake,0.53,0.79,0.13,28,automatic,nc,nc
2018-04-03T04:57:22.320Z,-37.3754,47.7478,10,5,mb,,61,12.379,0.84,us,us1000ddhe,2018-04-03T05:58:18.040Z,Southwest Indian Ridge,earthquake,11.6,1.8,0.08,50,reviewed,us,us
2018-04-03T03:46:22.687Z,55.947,-149.953,10,4,ml,,,,0.83,ak,ak18919420,2018-04-03T04:06:24.634Z,"253km SE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-04-03T03:46:12.010Z,36.4116669,-120.991333,5.79,2.48,md,39,111,0.0259,0.07,nc,nc72993920,2018-04-03T05:55:02.501Z,"19km SE of Pinnacles, CA",earthquake,0.28,0.55,0.17,32,automatic,nc,nc
2018-04-03T03:40:55.160Z,18.462,-67.5476,11,2.86,md,6,208,0.4364,0.09,pr,pr2018093003,2018-04-03T08:16:04.376Z,"34km WNW of Rincon, Puerto Rico",earthquake,2.46,0.86,0.14,4,reviewed,pr,pr
2018-04-03T03:12:05.300Z,36.4652,-98.7956,10.27,2.7,mb_lg,,133,0.045,0.35,us,us1000ddg1,2018-04-03T06:17:57.461Z,"35km NW of Fairview, Oklahoma",earthquake,1.3,1.7,0.053,92,reviewed,us,us
2018-04-03T01:44:36.358Z,69.184,-144.2596,0.1,2.5,ml,,,,0.77,ak,ak18917716,2018-04-03T02:02:23.046Z,"108km SSW of Kaktovik, Alaska",earthquake,,15.8,,,automatic,ak,ak
2018-04-03T01:36:14.420Z,36.3412,69.9785,132.02,4.8,mb,,66,0.918,0.93,us,us1000ddey,2018-04-03T01:49:45.040Z,"27km SSE of Farkhar, Afghanistan",earthquake,6.7,6.4,0.103,29,reviewed,us,us
2018-04-03T01:16:21.520Z,13.0538,-88.8487,61.91,4.2,mb,,194,0.731,0.73,us,us1000ddep,2018-04-03T02:28:04.538Z,"40km SW of Jiquilisco, El Salvador",earthquake,6.6,9.4,0.076,48,reviewed,us,us
2018-04-03T01:15:24.550Z,-0.1615,-78.5193,10,4.3,mb,,115,0.182,0.54,us,us1000dder,2018-04-03T07:40:21.901Z,"7km N of Quito, Ecuador",earthquake,3.4,1.9,0.107,25,reviewed,us,us
2018-04-02T23:39:54.410Z,55.8242,-150.108,5.42,4.1,mb,,182,2.251,0.67,us,us1000dcsb,2018-04-02T23:58:20.040Z,"260km SSE of Kodiak, Alaska",earthquake,5.4,7.2,0.368,2,reviewed,us,us
2018-04-02T23:23:18.360Z,13.0306,-88.8159,49.89,5.9,mww,,79,0.767,1.04,us,us1000dcru,2018-04-03T02:53:29.329Z,"40km SW of Puerto El Triunfo, El Salvador",earthquake,5.9,5.7,0.069,20,reviewed,us,us
2018-04-02T22:40:43.680Z,55.9456,-150.1281,10,3.4,ml,,188,2.166,0.71,us,us1000dcs2,2018-04-02T23:37:59.040Z,"247km SE of Kodiak, Alaska",earthquake,8.8,2,0.055,44,reviewed,us,us
2018-04-02T22:37:12.370Z,-31.6272,-71.7386,26.37,4.4,mwr,,134,0.759,0.96,us,us1000dcqi,2018-04-03T03:15:04.553Z,"54km W of Illapel, Chile",earthquake,4.2,4.8,0.04,61,reviewed,us,us
2018-04-02T22:23:34.020Z,19.2251,-68.9016,9,2.94,md,4,278,0.8811,0.07,pr,pr2018092009,2018-04-03T00:27:26.154Z,"30km NNE of Miches, Dominican Republic",earthquake,1.07,0.96,0.5,3,reviewed,pr,pr
2018-04-02T21:55:39.283Z,60.0353,-152.8436,105.2,2.9,ml,,,,0.56,ak,ak18911488,2018-04-02T22:10:35.645Z,"50km S of Redoubt Volcano, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-04-02T21:29:10.250Z,18.6663,-67.8188,7,2.83,md,6,181,0.9687,0.33,pr,pr2018092008,2018-04-03T00:27:00.506Z,"62km E of Punta Cana, Dominican Republic",earthquake,2.029,1.58,0.07,4,reviewed,pr,pr
2018-04-02T21:26:43.110Z,38.8154984,-122.7985001,2.89,2.68,md,51,42,0.007923,0.05,nc,nc72993795,2018-04-02T22:50:03.064Z,"6km NW of The Geysers, CA",earthquake,0.15,0.23,0.2,33,automatic,nc,nc
2018-04-02T20:43:45.810Z,26.9536,142.0056,36.07,4.3,mb,,141,0.213,0.69,us,us1000dcnk,2018-04-02T23:22:53.040Z,"25km SW of Chichi-shima, Japan",earthquake,10.2,5.3,0.089,36,reviewed,us,us
2018-04-02T20:29:13.390Z,11.8799,-87.6586,38.31,4.5,mb,,165,1.006,0.75,us,us1000dcmj,2018-04-03T01:33:00.201Z,"84km SW of Corinto, Nicaragua",earthquake,8.1,4.3,0.073,55,reviewed,us,us
2018-04-02T19:58:57.140Z,29.9394,131.2697,29.31,4.6,mb,,181,3.193,0.8,us,us1000dclu,2018-04-02T22:53:36.040Z,"91km SSE of Nishinoomote, Japan",earthquake,9.8,7.3,0.103,28,reviewed,us,us
2018-04-02T19:45:04.850Z,-0.5629,123.2936,40.82,4.4,mb,,62,0.706,1.35,us,us1000dckx,2018-04-02T21:53:29.040Z,"70km NE of Luwuk, Indonesia",earthquake,7.6,9.8,0.134,16,reviewed,us,us
2018-04-02T19:36:47.080Z,40.5424995,-122.246666,19.46,2.48,md,17,174,0.08027,0.09,nc,nc72993760,2018-04-02T22:08:02.859Z,"2km SSW of Palo Cedro, CA",earthquake,0.54,0.44,0.15,24,automatic,nc,nc
2018-04-02T19:23:56.820Z,1.623,124.9381,190.13,4.6,mb,,85,2.571,1.09,us,us1000dckf,2018-04-02T23:25:43.040Z,"15km NNW of Laikit, Laikit II (Dimembe), Indonesia",earthquake,4.1,7.6,0.076,51,reviewed,us,us
2018-04-02T19:10:20.840Z,30.0075,131.2325,40.69,4.8,mb,,133,3.122,0.74,us,us1000dck1,2018-04-02T23:27:33.040Z,"83km SSE of Nishinoomote, Japan",earthquake,4.3,8.4,0.049,128,reviewed,us,us
2018-04-02T19:01:35.890Z,55.8488,-149.9195,5.84,3.6,mb,,205,2.318,0.69,us,us1000dcjx,2018-04-02T23:50:32.040Z,"264km SE of Kodiak, Alaska",earthquake,9.5,8.1,0.353,2,reviewed,us,us
2018-04-02T18:19:43.390Z,29.9572,131.201,40.69,4.5,mb,,139,3.17,0.96,us,us1000dcjh,2018-04-02T23:33:23.040Z,"88km SSE of Nishinoomote, Japan",earthquake,9.1,8.5,0.089,37,reviewed,us,us
2018-04-02T17:33:42.190Z,18.3356,-68.2651,75,3.11,md,7,147,0.2129,0.3,pr,pr2018092007,2018-04-02T23:36:23.040Z,"28km ESE of Boca de Yuma, Dominican Republic",earthquake,2.02,1.53,0.32,5,reviewed,pr,pr
2018-04-02T16:55:02.558Z,56.2886,-149.2902,11.7,2.5,ml,,,,0.8,ak,ak18905355,2018-04-02T19:32:59.346Z,"252km SE of Kodiak, Alaska",earthquake,,5.8,,,reviewed,ak,ak
2018-04-02T15:38:14.652Z,55.5937,-150.7579,5,2.6,ml,,,,0.87,ak,ak18903868,2018-04-02T18:44:08.558Z,"264km SSE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-04-02T15:00:31.910Z,-20.7012,-63.0487,562.86,4.5,mb,,58,5.266,0.8,us,us1000dch5,2018-04-02T18:15:01.445Z,"5km NNE of Carandayti, Bolivia",earthquake,13.9,7.2,0.034,249,reviewed,us,us
2018-04-02T15:00:18.840Z,37.2815,71.8687,149.01,4.1,mb,,86,0.298,0.59,us,us1000dcha,2018-04-02T15:51:54.040Z,"4km NE of Roshtqal'a, Tajikistan",earthquake,6.8,3.4,0.096,30,reviewed,us,us
2018-04-02T14:10:43.700Z,-16.9123,-71.8463,68.88,3.7,ml,,270,2.226,0.43,us,us1000dcnq,2018-04-03T01:04:16.973Z,"21km NE of Mollendo, Peru",earthquake,9.5,51.9,0.077,22,reviewed,us,us
2018-04-02T13:40:34.960Z,-20.652,-63.0167,562.41,6.8,mww,,16,5.314,1.08,us,us1000dce2,2018-04-03T02:25:01.114Z,"12km NNE of Carandayti, Bolivia",earthquake,9.3,3.1,0.047,43,reviewed,us,us
2018-04-02T13:36:17.740Z,-30.3141,-71.435,31.93,4.1,ml,,163,0.397,0.49,us,us1000dce1,2018-04-02T15:30:37.040Z,"38km NW of Ovalle, Chile",earthquake,7.8,15.2,0.048,58,reviewed,us,us
2018-04-02T13:23:52.270Z,42.0874,142.5751,61.46,4.3,mb,,89,0.439,0.71,us,us1000dcdz,2018-04-02T15:06:39.040Z,"32km SSE of Shizunai, Japan",earthquake,8.9,7.7,0.074,51,reviewed,us,us
2018-04-02T13:02:13.930Z,-6.1242,107.261,241.27,4.3,mb,,107,3.289,0.88,us,us1000dcds,2018-04-02T14:01:47.040Z,"5km NW of Rengasdengklok, Indonesia",earthquake,6.7,8.6,0.119,22,reviewed,us,us
2018-04-02T13:01:32.902Z,58.2363,-155.3044,9.4,3.1,ml,,,,1.11,ak,ak18900741,2018-04-02T13:10:37.148Z,"93km ESE of King Salmon, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-02T12:25:16.280Z,19.0201,-67.2835,48,3.09,md,10,216,0.5788,0.83,pr,pr2018092005,2018-04-02T17:47:27.822Z,"61km NNW of San Antonio, Puerto Rico",earthquake,4.019,11.64,0.14,7,reviewed,pr,pr
2018-04-02T11:42:10.790Z,26.4555,96.9769,10,4.9,mb,,64,3.282,0.98,us,us1000dcdk,2018-04-02T12:16:57.040Z,"126km NNW of Myitkyina, Burma",earthquake,7.9,1.9,0.065,75,reviewed,us,us
2018-04-02T11:03:06.800Z,35.3527,-97.8532,5.906,2.6,ml,,26,,0.38,us,us1000dcde,2018-04-03T02:38:16.019Z,"7km NNW of Tuttle, Oklahoma",earthquake,0.9,2.9,,,reviewed,tul,tul
2018-04-02T10:09:30.730Z,56.3187,-148.7906,17.82,4,mb,,164,2.539,0.95,us,us1000dcd4,2018-04-02T10:26:46.784Z,"273km SE of Kodiak, Alaska",earthquake,8,6.5,0.212,6,reviewed,us,us
2018-04-02T09:46:33.170Z,35.4344,26.5111,10,4.2,mb,,101,0.542,1.07,us,us1000dccv,2018-04-02T10:05:32.040Z,"35km NE of Palaikastron, Greece",earthquake,6,1.9,0.122,19,reviewed,us,us
2018-04-02T09:05:19.840Z,52.9201,-168.653,62.56,4,mb,,170,0.759,1.25,us,us1000dccr,2018-04-02T18:11:40.548Z,"14km E of Nikolski, Alaska",earthquake,9.1,12.1,0.061,71,reviewed,us,us
2018-04-02T08:45:31.722Z,59.9037,-153.5705,120.1,3.5,ml,,,,0.89,ak,ak18897756,2018-04-02T09:36:57.674Z,"77km ENE of Old Iliamna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-02T08:38:49.430Z,19.166,-64.983,49,3.38,md,8,328,1.3409,0.31,pr,pr2018092004,2018-04-02T14:03:23.040Z,"95km NNW of Road Town, British Virgin Islands",earthquake,4.99,18.97,0.1,6,reviewed,pr,pr
2018-04-02T07:58:55.960Z,-4.6388,142.2748,101.97,4.5,mb,,114,9.302,0.73,us,us1000dcci,2018-04-02T08:51:46.040Z,"77km SW of Ambunti, Papua New Guinea",earthquake,10.7,7.4,0.063,73,reviewed,us,us
2018-04-02T07:26:45.370Z,19.1943333,-155.496,36.17,2.64,ml,56,78,0.05025,0.1,hv,hv70068846,2018-04-02T22:24:17.680Z,"3km W of Pahala, Hawaii",earthquake,0.53,0.63,0.222,27,reviewed,hv,hv
2018-04-02T05:57:31.830Z,-24.8965,-176.6055,83.52,6.1,mww,,100,4.489,1.52,us,us1000dcbs,2018-04-02T15:00:40.040Z,South of the Fiji Islands,earthquake,7.5,5.9,0.061,26,reviewed,us,us
2018-04-02T04:40:43.960Z,31.6621,140.9661,45.02,4.7,mb,,103,1.746,0.76,us,us1000dcbj,2018-04-02T05:11:21.332Z,"192km SE of Hachijo-jima, Japan",earthquake,6,6.9,0.073,56,reviewed,us,us
2018-04-02T04:17:55.920Z,36.07,-83.6535,19.82,2.54,md,19,63,,0.12,se,se60222081,2018-04-02T12:12:54.550Z,"8km E of Mascot, Tennessee",earthquake,0.47,0.91,0.115,11,reviewed,se,se
2018-04-02T04:04:13.900Z,36.5135002,-121.0966644,5.32,2.48,md,36,71,0.06324,0.07,nc,nc72993200,2018-04-02T15:06:12.275Z,"5km ESE of Pinnacles, CA",earthquake,0.19,0.65,0.16,32,automatic,nc,nc
2018-04-02T03:24:27.790Z,19.3295,-64.3863,45,3.73,md,12,337,1.8838,0.37,pr,pr2018092000,2018-04-02T05:06:14.040Z,"91km N of Road Town, British Virgin Islands",earthquake,4.44,22.38,0.19,12,reviewed,pr,pr
2018-04-02T03:07:08.620Z,18.8705,-66.7865,11,2.94,md,9,271,0.5175,0.33,pr,pr2018092002,2018-04-02T05:29:08.817Z,"42km N of Hatillo, Puerto Rico",earthquake,2.34,3.46,0.15,9,reviewed,pr,pr
2018-04-02T03:03:59.700Z,61.4736,-140.362,10,2.8,ml,,34,0.696,0.91,us,us1000dcam,2018-04-02T04:41:08.040Z,"173km WNW of Haines Junction, Canada",earthquake,2.7,2,0.031,133,reviewed,us,us
2018-04-02T03:03:23.560Z,34.3476,45.7514,10,4.2,mb,,72,0.767,1.13,us,us1000dcaz,2018-04-02T04:32:40.040Z,"16km SW of Sarpol-e Zahab, Iran",earthquake,3.2,1.9,0.096,30,reviewed,us,us
2018-04-02T02:53:54.670Z,33.4925,-116.8045,2.91,3.37,mw,158,27,0.09185,0.24,ci,ci37904927,2018-04-03T02:55:42.005Z,"8km NE of Aguanga, CA",earthquake,0.1,0.46,,4,reviewed,ci,ci
2018-04-02T02:06:23.820Z,18.6968,-66.6863,68,2.83,md,5,289,0.3566,0.29,pr,pr2018092001,2018-04-02T05:28:39.289Z,"25km N of Arecibo, Puerto Rico",earthquake,2.06,2.35,0.06,3,reviewed,pr,pr
2018-04-02T01:50:50.930Z,-20.6202,-173.6805,10,5.3,mb,,67,3.852,1.1,us,us1000dcae,2018-04-02T02:10:42.040Z,"114km SE of Pangai, Tonga",earthquake,7.7,1.8,0.047,149,reviewed,us,us
2018-04-02T00:44:27.068Z,59.5794,-152.6645,77.5,3,ml,,,,0.55,ak,ak18891922,2018-04-02T00:59:27.113Z,"51km WSW of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-02T00:33:06.250Z,36.7552,-98.0613,5,2.5,mb_lg,,51,0.129,0.33,us,us1000dc98,2018-04-02T21:20:36.961Z,"26km E of Cherokee, Oklahoma",earthquake,1.2,1.2,0.228,5,reviewed,us,us
2018-04-01T23:30:49.330Z,-6.1665,149.4882,35,4.6,mb,,108,4.61,0.65,us,us1000dc8n,2018-04-03T03:37:51.040Z,"8km NW of Kandrian, Papua New Guinea",earthquake,10.4,2,0.063,76,reviewed,us,us
2018-04-01T22:54:43.670Z,-18.8695,-173.9536,10,4.5,mb,,92,3.815,0.62,us,us1000dcaa,2018-04-02T01:51:09.378Z,"24km S of Neiafu, Tonga",earthquake,8.9,1.9,0.156,12,reviewed,us,us
2018-04-01T22:44:41.570Z,18.678,-66.7025,22,3.1,md,14,232,0.2651,0.2,pr,pr2018091005,2018-04-01T23:18:46.371Z,"22km N of Arecibo, Puerto Rico",earthquake,0.91,2.74,0.32,12,reviewed,pr,pr
2018-04-01T21:01:17.990Z,-21.1387,-67.4501,183.44,4.8,mb,,40,1.792,0.97,us,us1000dc6t,2018-04-01T21:19:34.040Z,"99km SW of Uyuni, Bolivia",earthquake,4.9,6.6,0.035,257,reviewed,us,us
2018-04-01T20:15:27.113Z,61.7918,-150.682,54.4,2.5,ml,,,,0.5,ak,ak18890438,2018-04-01T23:10:39.642Z,"34km W of Willow, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-04-01T19:49:21.420Z,56.3297,-148.2018,19.03,4.3,mb,,140,2.801,1.05,us,us1000dc6e,2018-04-01T20:03:09.064Z,Gulf of Alaska,earthquake,7.7,7.4,0.16,11,reviewed,us,us
2018-04-01T18:26:22.110Z,35.4887,52.3976,10,4,mb,,67,5.473,1.11,us,us1000dc5y,2018-04-03T06:51:51.854Z,"29km NNE of Istgah-e Garmsar, Iran",earthquake,9.9,2,0.138,14,reviewed,us,us
2018-04-01T17:40:48.410Z,56.2025,-149.2673,20.39,3.3,ml,,226,2.408,0.71,us,us1000dc5q,2018-04-01T19:42:02.040Z,"260km SE of Kodiak, Alaska",earthquake,11.3,11.2,0.074,24,reviewed,us,us
2018-04-01T16:58:24.000Z,-22.6154,-69.0049,100.61,4.5,mb,,86,0.086,0.59,us,us1000dc57,2018-04-01T18:20:49.040Z,"18km SSW of Calama, Chile",earthquake,5.6,5.6,0.171,13,reviewed,us,us
2018-04-01T16:49:34.040Z,37.0452,-97.828,5,2.5,mb_lg,,82,0.05,0.43,us,us1000dc51,2018-04-03T01:26:36.810Z,"19km W of Caldwell, Kansas",earthquake,2.1,2,0.111,21,reviewed,us,us
2018-04-01T16:43:55.050Z,15.7496,-94.6371,52.74,4.4,mb,,153,3.051,0.96,us,us1000dc4z,2018-04-01T17:59:50.040Z,"53km S of San Francisco del Mar, Mexico",earthquake,7,9.6,0.048,124,reviewed,us,us
2018-04-01T16:02:04.590Z,23.8052,120.8919,30.03,4.4,mb,,81,0.059,0.71,us,us1000dc9z,2018-04-02T17:34:13.761Z,"15km ENE of Lugu, Taiwan",earthquake,2.8,5.8,0.19,8,reviewed,us,us
2018-04-01T15:16:58.690Z,4.2525,-76.3521,98.16,4.3,mb,,53,3.793,1.36,us,us1000dc4l,2018-04-03T01:32:22.727Z,"5km NW of Trujillo, Colombia",earthquake,3,10.4,0.125,22,reviewed,us,us
2018-04-01T13:10:11.950Z,25.7501,103.3884,10,4.1,mb,,127,4.43,0.5,us,us1000dc45,2018-04-01T13:57:56.040Z,"24km NNE of Rende, China",earthquake,11,1.9,0.303,8,reviewed,us,us
2018-04-01T12:13:04.230Z,14.209,-92.0957,62.43,4.7,mb,,122,0.499,0.99,us,us1000dc3u,2018-04-01T13:29:05.102Z,"21km WSW of Champerico, Guatemala",earthquake,8.6,6,0.057,93,reviewed,us,us
2018-04-01T11:40:30.760Z,35.5414,-96.7754,5,2.6,mb_lg,,96,0.111,0.31,us,us1000dc3l,2018-04-03T02:49:33.975Z,"10km NW of Prague, Oklahoma",earthquake,1.3,1.9,0.154,11,reviewed,us,us
2018-04-01T11:11:01.000Z,51.174,-0.257,5,2.7,ml,,,,0.88,us,us1000dc9r,2018-04-03T07:50:58.288Z,"6km NW of Langley Green, United Kingdom",earthquake,11.3,4.4,,,reviewed,bgs,bgs
2018-04-01T10:46:57.480Z,36.8581657,-121.5940018,6.1,2.64,md,46,62,0.02629,0.08,nc,nc72992835,2018-04-02T19:58:33.966Z,"5km WNW of San Juan Bautista, CA",earthquake,0.21,0.36,0.12,56,automatic,nc,nc
2018-04-01T09:36:37.610Z,18.6798,-67.7755,77,2.73,md,18,174,0.4184,0.39,pr,pr2018091004,2018-04-01T20:56:05.488Z,"67km E of Punta Cana, Dominican Republic",earthquake,1.93,1.8,0.5,16,reviewed,pr,pr
2018-04-01T08:35:27.030Z,34.4557,45.7635,10,5.3,mb,,45,0.66,1.01,us,us1000dc2w,2018-04-02T17:05:00.040Z,"9km W of Sarpol-e Zahab, Iran",earthquake,7.1,1.8,0.037,249,reviewed,us,us
